tracker_id,label,first_frame,last_frame,frame_count,avg_score
152,Chaetognatha,2986,2996,11,0.5647144290533933
153,Euphausiacea,3017,3043,25,0.646722947359085
154,Solmissus,3067,3093,27,0.4639748323846746
155,Euphausiacea,3087,3106,20,0.8340192645788194
156,Euphausiacea,3138,3154,16,0.5433632908388972
157,Nanomia bijuga,3142,3250,109,0.8057714194879619
158,Actinopterygii,3149,3149,1,0.7271125912666321
159,Euphausiacea,3186,3201,16,0.8990414664149283
160,Euphausiacea,3195,3237,43,0.8235250302525455
161,Euphausiacea,3244,3275,32,0.7977736592292787
162,Chaetognatha,3270,3304,35,0.6148866789681572
163,Euphausiacea,3293,3305,13,0.8160261282554039
164,Euphausiacea,3310,3310,1,0.782158613204956
165,Euphausiacea,3315,3335,21,0.7796684815770102
166,Euphausiacea,3342,3377,36,0.7327221516105864
167,Actinopterygii,3344,3344,1,0.7245650887489319
168,Euphausiacea,3385,3386,2,0.6744050979614258
169,Euphausiacea,3392,3422,14,0.5865246653556823
170,Euphausiacea,3396,3414,19,0.8310473780882988
171,Chaetognatha,3402,3445,44,0.5917062027887865
172,krill molt,3416,3429,13,0.5967488036705897
173,Euphausiacea,3452,3467,16,0.8646421991288661
174,Euphausiacea,3478,3519,42,0.6848281536783491
175,Euphausiacea,3496,3532,37,0.8036660793665292
176,Euphausiacea,3501,3505,5,0.5799879729747772
177,Euphausiacea,3541,3557,17,0.7754069075864904
178,Euphausiacea,3577,3583,7,0.7319785143647874
179,Nanomia bijuga,3601,3622,21,0.4571611412933895
180,Nanomia bijuga,3651,3668,18,0.4372480089465777
181,Nanomia bijuga,3658,3681,24,0.7565619299809139
182,Chaetognatha,3696,3708,13,0.6567964215691273
183,Appendicularia,3717,3763,47,0.6675169062107166
184,Euphausiacea,3768,3773,6,0.7695034245649974
185,Euphausiacea,3818,3856,37,0.7794679524125282
186,Euphausiacea,3934,3960,27,0.810919185479482
187,Cydippida,3942,3962,21,0.6708357092880066
188,Euphausiacea,3950,3989,32,0.7483225641772151
189,Euphausiacea,3972,3976,4,0.8574853986501694
190,Solmissus,3973,4037,65,0.5516734657379299
191,Nanomia bijuga,4003,4009,7,0.509231479040214
192,Euphausiacea,4016,4016,1,0.7387686371803284
193,Nanomia bijuga,4046,4127,81,0.7633810753439678
194,Euphausiacea,4053,4059,4,0.7767885774374008
195,Vitreosalpa gemini,4063,4079,17,0.6079116884399863
196,Nanomia bijuga,4185,4211,27,0.6748047835297056
197,Euphausiacea,4213,4222,10,0.5221804589033127
198,Euphausiacea,4250,4272,18,0.5857217245631747
199,Euphausiacea,4264,4298,5,0.8099049210548401
200,Euphausiacea,4288,4293,6,0.5429669270912806
201,Euphausiacea,4291,4325,35,0.691844165325165
202,Euphausiacea,4321,4330,10,0.7946528971195221
203,Chaetognatha,4343,4350,8,0.6162737160921097
204,Actinopterygii,4351,4405,54,0.5945225015834525
205,Euphausiacea,4364,4364,1,0.7493509650230408
206,Euphausiacea,4377,4383,7,0.7511488582406725
207,Solmissus,4383,4676,293,0.8319909563447021
208,Chaetognatha,4457,4457,1,0.6217246055603027
209,Chaetognatha,4461,4497,37,0.7361416937531652
210,Euphausiacea,4492,4521,30,0.8037340978781383
211,Nanomia bijuga,4501,4505,5,0.32349167168140414
212,Chaetognatha,4533,4680,147,0.5943310605425414
213,Nanomia bijuga,4602,4671,70,0.6361143107925139
214,Solmissus,4627,4661,35,0.7364144938332692
215,Euphausiacea,4653,4692,40,0.7924612320959568
216,Euphausiacea,4690,4694,4,0.4752139374613762
217,Euphausiacea,4739,4759,21,0.7085792933191571
218,Nanomia bijuga,4760,4760,1,0.6406657099723816
219,Euphausiacea,4778,4835,52,0.6576294916180466
220,Beroe,4787,4819,33,0.7634956367088088
221,Nanomia bijuga,4788,4816,29,0.6437644043873095
222,Euphausiacea,4815,4846,32,0.6530497781932354
223,Solmissus,4831,4871,39,0.5248986008839729
225,Euphausiacea,4877,4877,1,0.8334585428237915
226,Euphausiacea,4910,4944,35,0.7494688800403051
227,Euphausiacea,4920,4976,57,0.8332353485258002
228,Acanthamunnopsis milleri,4941,4992,52,0.7816490634129596
229,Euphausiacea,4944,4969,26,0.7200083365807166
230,Euphausiacea,4968,4969,2,0.684270590543747
231,Euphausiacea,5004,5032,21,0.8406371672948202
232,Euphausiacea,5010,5032,21,0.7145963424728031
233,Euphausiacea,5033,5069,37,0.7464250978585837
235,Euphausiacea,5107,5134,27,0.7649469789531497
236,Euphausiacea,5115,5158,43,0.693730574014575
237,Solmissus,5159,5360,202,0.6792604919928723
238,Euphausiacea,5168,5185,18,0.8634174631701576
239,Vitreosalpa gemini,5170,5237,68,0.6752074426587891
240,Vitreosalpa gemini,5180,5279,99,0.6779671087108476
241,Euphausiacea,5187,5204,18,0.5020955536100599
242,Euphausiacea,5209,5214,6,0.6530947983264923
243,Euphausiacea,5210,5214,5,0.6630542874336243
244,Euphausiacea,5227,5227,1,0.8253779411315918
245,Euphausiacea,5234,5258,25,0.7140956187248231
246,Euphausiacea,5284,5288,5,0.8382777690887451
247,Euphausiacea,5301,5313,13,0.40738763717504645
248,Euphausiacea,5328,5331,4,0.7736372500658035
249,Actinopterygii,5335,5352,18,0.4392772908839914
250,Euphausiacea,5338,5377,40,0.8661014169454575
251,Euphausiacea,5363,5397,35,0.7913403630256652
252,Appendicularia,5388,5469,73,0.4245474857010253
253,Chaetognatha,5409,5409,1,0.5513837337493896
254,Acanthamunnopsis milleri,5415,5415,1,0.7892481088638306
255,Appendicularia,5451,5502,52,0.5387205194968442
257,Euphausiacea,5508,5556,49,0.7529723370561794
258,Nanomia bijuga,5593,5788,194,0.8352451332912
259,Euphausiacea,5633,5635,3,0.9196939071019491
260,Chaetognatha,5681,5696,16,0.7182545252144337
261,krill molt,5688,5695,8,0.45040908828377724
262,Vitreosalpa gemini,5690,5711,22,0.5402444709431042
263,Euphausiacea,5695,5718,24,0.6725908232231934
264,Euphausiacea,5706,5716,10,0.5557027995586395
265,Nanomia bijuga,5724,5796,66,0.5500008515787848
266,Euphausiacea,5746,5746,1,0.8382376432418823
267,Euphausiacea,5768,5826,58,0.8356132404557589
268,Euphausiacea,5779,5795,17,0.7082208272288827
269,Euphausiacea,5795,5809,15,0.6428677082061769
270,Euphausiacea,5802,5861,60,0.7214926501115163
271,Euphausiacea,5831,5888,58,0.767603377329892
272,Euphausiacea,5899,5928,29,0.8276551715258894
273,Vitreosalpa gemini,5943,6006,56,0.5460748403732266
274,Euphausiacea,5962,5962,1,0.683073878288269
275,Euphausiacea,6005,6029,25,0.81847247838974
276,Euphausiacea,6079,6085,7,0.4768752540860857
277,Euphausiacea,6118,6133,16,0.8493148423731327
278,Euphausiacea,6135,6139,5,0.7169029116630554
279,Solmissus,6136,6158,23,0.5834487521130106
280,krill molt,6164,6179,8,0.4123743120580912
281,Euphausiacea,6184,6196,13,0.6858530778151294
282,Euphausiacea,6192,6221,30,0.8041882743438085
283,Euphausiacea,6215,6226,12,0.681551550825437
284,Solmissus,6261,6310,50,0.6062253308296203
285,Euphausiacea,6302,6302,1,0.732632577419281
286,Euphausiacea,6318,6337,20,0.7033819712698459
287,Euphausiacea,6320,6379,60,0.7438886900742848
288,Chaetognatha,6354,6373,13,0.5655177029279561
289,Euphausiacea,6405,6425,21,0.4681209723154704
290,Euphausiacea,6433,6460,28,0.802603853600366
291,Euphausiacea,6449,6482,34,0.7968527551959542
292,Nanomia bijuga,6536,6710,174,0.7900286352839967
293,Chaetognatha,6548,6569,21,0.46060017106078915
294,Euphausiacea,6556,6567,12,0.5806355973084769
295,Euphausiacea,6571,6610,40,0.8087413862347606
296,Euphausiacea,6642,6659,17,0.4540802564691094
297,Euphausiacea,6650,6656,7,0.6187343341963631
298,Euphausiacea,6721,6749,13,0.464551370877486
299,Euphausiacea,6727,6735,9,0.6256564557552338
300,Euphausiacea,6743,6775,33,0.640768008701729
301,Nanomia bijuga,6761,6854,94,0.7700607992233115
302,Euphausiacea,6770,6774,4,0.5973875373601913
303,Nanomia bijuga,6788,6896,109,0.848855670165578
304,Euphausiacea,6789,6789,1,0.9323811531066895
305,Chaetognatha,6798,6885,87,0.5769956841551028
306,Nanomia bijuga,6820,6904,85,0.8342500300968393
307,Chaetognatha,6840,6933,94,0.6991740018129349
308,Beroe,6880,6913,34,0.4977606771623387
309,Euphausiacea,6896,6897,2,0.6280174255371094
310,Euphausiacea,6928,6949,22,0.7278248464519327
311,Euphausiacea,6930,6940,8,0.5510880500078201
312,Nanomia bijuga,6960,7052,92,0.742183891489454
313,Actinopterygii,6975,6975,1,0.6008973717689514
314,Nanomia bijuga,6981,7041,58,0.5508826945362421
315,Chaetognatha,7048,7048,1,0.7025790810585022
316,Cydippida,7097,7194,91,0.8104236292970046
317,Chaetognatha,7100,7105,6,0.7344281474749247
318,Euphausiacea,7118,7138,19,0.7498018992574591
319,Nanomia bijuga,7247,7250,4,0.3371502384543419
320,Euphausiacea,7248,7256,7,0.6566336027213505
321,Chaetognatha,7261,7323,62,0.6737003936882943
322,Chaetognatha,7263,7305,43,0.5961790653162226
323,Solmissus,7278,7550,252,0.8189715696942241
324,Nanomia bijuga,7299,7314,16,0.5697708372026682
325,Beroe,7388,7434,47,0.5528864771761794
326,Euphausiacea,7415,7454,39,0.8177511172416883
327,Euphausiacea,7421,7431,2,0.6877048313617706
328,Nanomia bijuga,7467,7467,1,0.793925404548645
329,Medusae,7503,7534,32,0.7309602312743665
330,Euphausiacea,7588,7599,12,0.784759521484375
331,Vitreosalpa gemini,7628,7628,1,0.5690961480140686
332,Chaetognatha,7628,7636,9,0.7324333786964417
333,Nanomia bijuga,7629,7745,117,0.8783833776783743
334,Euphausiacea,7634,7639,6,0.6808234403530756
335,Hastigerinella digitata,7640,7662,23,0.5587013895096987
336,Euphausiacea,7655,7665,11,0.8545196002179926
337,Hastigerinella digitata,7693,7745,53,0.8508412433120438
338,Nanomia bijuga,7733,7757,25,0.798010256290436
339,Nanomia bijuga,7804,7861,55,0.6498700448057868
340,Beroe,7815,7847,33,0.6177754483439706
341,Nanomia bijuga,7842,7922,79,0.7291376866117307
342,Nanomia bijuga,7843,7847,5,0.4280735343694687
343,Nanomia bijuga,7852,7950,99,0.8078320083594084
344,Nanomia bijuga,7975,7975,1,0.6475822329521179
345,Euphausiacea,8005,8021,17,0.6860894280321458
346,Euphausiacea,8016,8024,7,0.3701612204313278
347,Euphausiacea,8034,8094,60,0.7929232500493527
348,Euphausiacea,8042,8049,7,0.7244902338300433
349,Nanomia bijuga,8072,8090,16,0.5003268262371421
350,Nanomia bijuga,8124,8251,127,0.7830296804116463
351,Nanomia bijuga,8175,8213,39,0.7039073079060286
352,Nanomia bijuga,8237,8251,15,0.812130069732666
353,Euphausiacea,8336,8356,21,0.7257732209705172
354,Euphausiacea,8399,8415,16,0.7531069107353687
355,Euphausiacea,8483,8485,3,0.6642330288887024
356,Chaetognatha,8495,8515,21,0.6261630881400336
357,Nanomia bijuga,8517,8538,21,0.46217375638939096
358,Cydippida,8517,8613,96,0.5708219542478525
359,Nanomia bijuga,8526,8534,7,0.48462988649095806
360,Euphausiacea,8543,8553,11,0.4817005016586997
361,Chaetognatha,8558,8570,13,0.42276336596562314
362,Nanomia bijuga,8558,8597,28,0.4721945907388415
363,Euphausiacea,8564,8564,1,0.8455700874328613
364,Euphausiacea,8568,8597,30,0.8643339991569521
365,Euphausiacea,8605,8634,30,0.8279980977376301
366,Cydippida,8617,8633,16,0.4629833232611418
367,Solmissus,8636,8675,40,0.5727596620097757
368,Nanomia bijuga,8658,8669,12,0.48870907723903667
369,Actinopterygii,8675,8704,30,0.4915435671806336
370,Nanomia bijuga,8693,8742,49,0.8226041453225272
371,Nanomia bijuga,8722,8761,36,0.45173207960195005
372,Nanomia bijuga,8742,8810,68,0.6720875825952083
373,Poeobius meseres,8763,8807,45,0.4516894744502174
374,Nanomia bijuga,8818,8818,1,0.5970413684844971
375,Nanomia bijuga,8843,8848,6,0.3351319804787636
376,Nanomia bijuga,8848,8848,1,0.5756780505180359
377,Nanomia bijuga,8957,8957,1,0.46065446734428406
378,Nanomia bijuga,9001,9010,10,0.4374706633388996
379,Nanomia bijuga,9004,9005,2,0.3372911363840103
380,Nanomia bijuga,9016,9022,7,0.6801864802837372
381,Nanomia bijuga,9040,9045,6,0.35665343453486764
382,Euphausiacea,9046,9077,32,0.8105410262942315
383,Chaetognatha,9099,9131,33,0.6858725927092815
384,Chaetognatha,9109,9177,69,0.728443563416384
385,Euphausiacea,9176,9224,49,0.8018348508951615
386,Chaetognatha,9224,9229,6,0.6052031864722569
387,Euphausiacea,9226,9238,13,0.7470597349680387
388,Chaetognatha,9235,9235,1,0.7222186923027039
389,krill molt,9264,9326,63,0.5748372267162988
390,Euphausiacea,9328,9351,23,0.66784558866335
391,Vitreosalpa gemini,9338,9344,5,0.5961506605148316
392,Medusae,9343,9424,80,0.6573632679879666
393,Euphausiacea,9347,9361,15,0.753502990802129
394,Nanomia bijuga,9348,9441,92,0.7856426187183547
395,Euphausiacea,9410,9435,26,0.7612215395157154
396,Nanomia bijuga,9445,9574,130,0.7922289951489523
397,Beroe,9470,9496,27,0.5905691296965986
398,Chaetognatha,9504,9533,29,0.6655916643553766
399,Euphausiacea,9630,9653,24,0.42684440283725655
400,Chaetognatha,9650,9669,19,0.6746156498005517
401,Nanomia bijuga,9685,9691,7,0.6046042229448046
402,Nanomia bijuga,9764,9844,79,0.6388397205479537
403,Chaetognatha,9807,9807,1,0.7826999425888062
404,Chaetognatha,9822,9833,12,0.8109728842973709
405,Chaetognatha,9847,9871,25,0.7909576869010925
406,krill molt,9906,9958,53,0.5429667779859507
407,Euphausiacea,9921,9940,20,0.6139933638274669
408,Medusae,9923,9981,59,0.5952303207526772
409,Nanomia bijuga,10007,10017,11,0.44705881449309254
410,Euphausiacea,10042,10071,30,0.7109482894341149
411,Cydippida,10073,10125,53,0.5068942986007007
412,Nanomia bijuga,10112,10128,13,0.42187355458736414
413,Nanomia bijuga,10136,10142,7,0.24198676220008306
414,Chaetognatha,10215,10215,1,0.7406942248344421
415,Chaetognatha,10221,10235,15,0.8100634892781575
416,Chaetognatha,10239,10263,25,0.6672566008567812
417,Nanomia bijuga,10266,10274,9,0.4465392231941223
418,Euphausiacea,10297,10321,25,0.6897656750679017
419,Nanomia bijuga,10335,10374,40,0.7371848935261368
420,Vitreosalpa gemini,10371,10386,16,0.6241217572242019
421,Euphausiacea,10401,10403,3,0.5120703478654226
422,Nanomia bijuga,10408,10414,7,0.3706765813486917
423,krill molt,10441,10495,37,0.5155490548224061
424,Euphausiacea,10488,10529,42,0.7613311849889298
425,Nanomia bijuga,10539,10554,16,0.4151815325021744
426,Appendicularia,10562,10568,7,0.5728091682706561
427,Nanomia bijuga,10575,10575,1,0.5944150686264038
428,Nanomia bijuga,10617,10620,4,0.32068997994065285
429,Euphausiacea,10660,10670,11,0.45847112549976865
430,Euphausiacea,10684,10698,15,0.7696778456370037
431,Chaetognatha,10684,10703,20,0.7235156789422035
432,Euphausiacea,10693,10729,37,0.8363963864945076
433,Nanomia bijuga,10697,10721,25,0.47585573315620416
434,krill molt,10712,10727,16,0.4691100362688303
435,Chaetognatha,10731,10759,29,0.6503753929302609
436,Nanomia bijuga,10748,10906,152,0.8346388988981125
437,Beroe,10833,10860,28,0.6752085398350444
438,Chaetognatha,10841,10841,1,0.5552002191543579
439,Chaetognatha,10845,10845,1,0.6845417022705078
440,Nanomia bijuga,10849,10897,49,0.6483087338963334
441,Nanomia bijuga,10859,10915,57,0.8366457610799554
442,Solmissus,10871,10878,8,0.686145044863224
443,Chaetognatha,10886,10886,1,0.6865271329879761
444,Nanomia bijuga,10915,10921,6,0.4695064127445221
445,Solmissus,10953,11173,221,0.8122050857247269
446,Nanomia bijuga,11062,11063,2,0.35546067357063293
447,Euphausiacea,11103,11120,18,0.8424944480260212
448,Euphausiacea,11111,11167,25,0.6116243034601214
449,Nanomia bijuga,11126,11132,6,0.5223175336917242
450,Nanomia bijuga,11145,11217,73,0.8158658587769285
451,Chaetognatha,11165,11175,11,0.7153138139031152
452,Chaetognatha,11310,11374,65,0.6597060877543229
453,Nanomia bijuga,11391,11424,34,0.4134315155884799
454,Nanomia bijuga,11418,11462,45,0.8452317820654978
455,Euphausiacea,11441,11441,1,0.8459625840187073
456,Nanomia bijuga,11583,11583,1,0.7329116463661194
457,Nanomia bijuga,11594,11598,5,0.7162557721138001
458,Vitreosalpa gemini,11625,11673,49,0.5704403221607208
459,Euphausiacea,11633,11670,38,0.7380197142299854
460,Euphausiacea,11684,11691,6,0.8309632241725922
461,Nanomia bijuga,11689,11723,34,0.6506704696837594
462,Chaetognatha,11811,11835,25,0.7708175635337831
463,Actinopterygii,11814,12028,214,0.6675631084314014
464,Chaetognatha,11850,11860,11,0.7148833654143593
465,Pyrosoma,11854,12181,321,0.6530290654515176
466,Chaetognatha,11886,11911,26,0.8281138951961812
467,Nanomia bijuga,11913,12023,111,0.7087202904460665
468,Chaetognatha,11944,11961,18,0.6040399173895517
469,Chaetognatha,11954,11966,13,0.6199085116386414
470,Vitreosalpa gemini,11959,11998,40,0.6202856652438641
471,Euphausiacea,12022,12024,3,0.47210968534151715
472,Nanomia bijuga,12047,12053,7,0.5332178601196834
473,Medusae,12061,12126,66,0.42610667239535954
474,Nanomia bijuga,12105,12115,10,0.3741377800703049
475,Nanomia bijuga,12144,12191,47,0.6647218034622515
476,Solmissus,12240,12349,110,0.5835993831807916
477,Euphausiacea,12261,12305,45,0.514473945564694
478,Appendicularia,12262,12323,62,0.7033100580015492
479,Chaetognatha,12314,12383,69,0.7691509045552513
480,Chaetognatha,12337,12337,1,0.7106279134750366
481,Chaetognatha,12415,12446,32,0.7137300251051781
482,Euphausiacea,12445,12472,28,0.6229793078133037
483,Chaetognatha,12473,12492,19,0.5668240895396784
484,Nanomia bijuga,12552,12559,8,0.45651483535766607
485,Nanomia bijuga,12654,12675,16,0.47422783076763164
486,Chaetognatha,12660,12683,24,0.6429240728418032
487,Nanomia bijuga,12804,12815,12,0.4162307617564996
488,Nanomia bijuga,12897,12898,2,0.5937114804983139
489,Chaetognatha,12900,12906,6,0.6711054841677349
490,Nanomia bijuga,12948,12951,4,0.5461602061986923
491,Nanomia bijuga,12962,13018,57,0.8227586009000476
492,Nanomia bijuga,13002,13022,13,0.3047182777753243
493,Nanomia bijuga,13023,13034,12,0.4650931184490522
494,Nanomia bijuga,13038,13040,3,0.44103660186131793
495,Nanomia bijuga,13053,13139,86,0.7234381536065146
496,Nanomia bijuga,13055,13061,7,0.44282509599413195
497,Euphausiacea,13145,13145,1,0.6677296757698059
498,Euphausiacea,13163,13182,20,0.8123499155044556
499,Nanomia bijuga,13164,13166,3,0.5366127689679464
500,Aegina,13213,13213,1,0.5892735123634338
501,Aegina,13224,13263,39,0.49242107302714616
502,Euphausiacea,13241,13252,12,0.41540441289544106
503,Nanomia bijuga,13255,13256,2,0.6503395736217499
504,Euphausiacea,13257,13303,47,0.7719181281455021
505,Nanomia bijuga,13260,13298,39,0.8426808072970463
506,Beroe,13269,13319,51,0.6888198154229741
507,Nanomia bijuga,13273,13280,8,0.5983850993216038
508,Nanomia bijuga,13341,13388,43,0.7233038083758467
509,Nanomia bijuga,13415,13415,1,0.5293059349060059
510,Nanomia bijuga,13431,13437,7,0.31873766332864756
511,Nanomia bijuga,13460,13536,76,0.81205694691131
512,Cydippida,13631,13689,58,0.7842961380193971
513,Nanomia bijuga,13643,13657,13,0.28719835671094746
514,Euphausiacea,13667,13724,54,0.7871573777110488
515,Nanomia bijuga,13735,13741,7,0.3683757654258183
516,Nanomia bijuga,13809,13812,4,0.4598993733525276
517,Nanomia bijuga,13811,13849,39,0.6606259223742365
518,Chaetognatha,13860,13875,16,0.7139762081205845
519,Nanomia bijuga,13861,13897,37,0.7888319862855446
520,Chaetognatha,13956,14071,115,0.6591970254545629
